MII_IG_Meta : Validation Results
=========================================

err = 563, warn = 269, info = 1041
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Mon Aug 31 20:55:04 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.meta#2027.0.0-ballot.rc1 (canonical = https://www.medizininformatik-initiative.de/fhir/modul-meta)
 Build Errors : 0 / 5 / 0
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/Bundle-mii-exa-meta-searchparam-collection-bundle : 0 / 85 / 871
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-specimen-processing-procedure : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-specimen-request : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-supporting-info : 3 / 2 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-task-for : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-task-reasoncode : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/SearchParameter-mii-sp-meta-task-reasonreference : 3 / 0 / 4
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/StructureDefinition-mii-ex-meta-license-codeable : 3 / 1 / 11
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/StructureDefinition-mii-pr-meta-searchparameter : 3 / 0 / 56
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/input/resources/Parameters-expansion-manifest : 0 / 1 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be de.medizininformatikinitiative.kerndatensatz.meta
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/mii-exa-meta-searchparam-collection-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/mii-exa-meta-searchparam-transaction-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Parameters/mii-param-meta-manifest.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: 5: An HTML fragment from the set [expansion-params.xhtml, expansion-params.xhtml] is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-mii-exa-meta-searchparam-collection-bundle.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[0].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-medication-ingredient-strength-numerator to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[1].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-medication-ingredient-strength-denominator to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[0].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-medication-dosage-doserange-low to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[1].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-medication-dosage-doserange-high to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[0].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-medication-dosage-rateratio-numerator to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[1].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-medication-dosage-rateratio-denominator to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[0].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-medication-dosage-raterange-low to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[1].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-medication-dosage-raterange-high to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[0].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-consent-provisioncode to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[0].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/ImagingStudy-modality to 4.0.1
INFORMATION: SearchParameter.component[1].definition: Pinned the version of http://hl7.org/fhir/SearchParameter/ImagingStudy-bodysite to 4.0.1
INFORMATION: SearchParameter.component[1].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-consent-provisionperiod to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[1].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-consent-provisiontype to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[0].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-observation-value-ratio-numerator to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[1].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-observation-value-ratio-denominator to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[0].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-observation-referencerange-high to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter.component[1].definition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/SearchParameter/mii-sp-meta-observation-referencerange-low to 2027.0.0-ballot.rc1
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[0].resource/*SearchParameter/mii-sp-meta-patient-adresszusatz*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[1].resource/*SearchParameter/mii-sp-meta-patient-assignerpid*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[2].resource/*SearchParameter/mii-sp-meta-researchsubject-consent*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[3].resource/*SearchParameter/mii-sp-meta-patient-gemeindeschluessel*/.expression: Reference to an unknown extension - double check that the URL 'http://fhir.de/StructureDefinition/destatis/ags' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[3].resource/*SearchParameter/mii-sp-meta-patient-gemeindeschluessel*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[4].resource/*SearchParameter/mii-sp-meta-patient-hausnummer*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[5].resource/*SearchParameter/mii-sp-meta-patient-otheramtlich*/.expression: Reference to an unknown extension - double check that the URL 'http://fhir.de/StructureDefinition/gender-amtlich-de' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[5].resource/*SearchParameter/mii-sp-meta-patient-otheramtlich*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[6].resource/*SearchParameter/mii-sp-meta-patient-postfach*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[7].resource/*SearchParameter/mii-sp-meta-patient-prefix*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[8].resource/*SearchParameter/mii-sp-meta-patient-prefixqualifier*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[9].resource/*SearchParameter/mii-sp-meta-patient-stadtteil*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[10].resource/*SearchParameter/mii-sp-meta-patient-strasse*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[11].resource/*SearchParameter/mii-sp-meta-condition-icd10gm-diagnosesicherheit*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[12].resource/*SearchParameter/mii-sp-meta-condition-icd10gm-mehrfachcodierung*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[13].resource/*SearchParameter/mii-sp-meta-condition-icd10gm-seitenlokalisation*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[14].resource/*SearchParameter/mii-sp-meta-procedure-bodysite*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[15].resource/*SearchParameter/mii-sp-meta-procedure-dokumentationsdatum*/.expression: Reference to an unknown extension - double check that the URL 'http://fhir.de/StructureDefinition/ProzedurDokumentationsdatum' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[15].resource/*SearchParameter/mii-sp-meta-procedure-dokumentationsdatum*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[16].resource/*SearchParameter/mii-sp-meta-procedure-durchfuehrungsabsicht*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/core/modul-prozedur/StructureDefinition/Durchfuehrungsabsicht' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[16].resource/*SearchParameter/mii-sp-meta-procedure-durchfuehrungsabsicht*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[17].resource/*SearchParameter/mii-sp-meta-procedure-ops-seitenlokalisation*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[18].resource/*SearchParameter/mii-sp-meta-encounter-diagnosis-use*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[19].resource/*SearchParameter/mii-sp-meta-encounter-hospitalization-admitsource*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[20].resource/*SearchParameter/mii-sp-meta-encounter-location-physical-type*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[21].resource/*SearchParameter/mii-sp-meta-encounter-servicetype*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[22].resource/*SearchParameter/mii-sp-meta-encounter-aufnahmegrund-ersteundzweitestelle*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[23].resource/*SearchParameter/mii-sp-meta-encounter-aufnahmegrund-drittestelle*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[24].resource/*SearchParameter/mii-sp-meta-encounter-aufnahmegrund-viertestelle*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[25].resource/*SearchParameter/mii-sp-meta-encounter-entlassungsgrund-ersteundzweitestelle*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[26].resource/*SearchParameter/mii-sp-meta-encounter-entlassungsgrund-drittestelle*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[27].resource/*SearchParameter/mii-sp-meta-medication-ingredient-strength-numerator*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[28].resource/*SearchParameter/mii-sp-meta-medication-ingredient-strength-denominator*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[29].resource/*SearchParameter/mii-sp-meta-medication-ingredient-strength*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[30].resource/*SearchParameter/mii-sp-meta-medication-reasonreference*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[31].resource/*SearchParameter/mii-sp-meta-medication-dosage-site*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[32].resource/*SearchParameter/mii-sp-meta-medication-dosage-route*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[33].resource/*SearchParameter/mii-sp-meta-medication-dosage-doserange-low*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[34].resource/*SearchParameter/mii-sp-meta-medication-dosage-doserange-high*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[35].resource/*SearchParameter/mii-sp-meta-medication-dosage-doserange*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[36].resource/*SearchParameter/mii-sp-meta-medication-dosage-dosequantity*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[37].resource/*SearchParameter/mii-sp-meta-medication-dosage-rateratio-numerator*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[38].resource/*SearchParameter/mii-sp-meta-medication-dosage-rateratio-denominator*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[39].resource/*SearchParameter/mii-sp-meta-medication-dosage-rateratio*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[40].resource/*SearchParameter/mii-sp-meta-medication-dosage-raterange-low*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[41].resource/*SearchParameter/mii-sp-meta-medication-dosage-raterange-high*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[42].resource/*SearchParameter/mii-sp-meta-medication-dosage-raterange*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[43].resource/*SearchParameter/mii-sp-meta-medication-dosage-ratequantity*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[44].resource/*SearchParameter/mii-sp-meta-medication-list-mode*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
INFORMATION: Bundle/mii-exa-meta-searchparam-collection-bundle: Bundle.entry[45].resource/*SearchParameter/mii-sp-meta-medication-partof*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
